id,forge_item_id,material_item_id,count
225,060910,060911,5
226,050910,050911,5
227,060920,060921,5
228,060920,040910,1
229,060920,041310,1
230,050920,050921,5
231,040910,040911,5
232,040910,030920,1
233,040920,040921,5
234,040920,030930,1
235,060930,060931,5
236,050930,050931,5
237,050930,030940,1
238,050930,030930,1
239,040930,040931,5
240,040930,030940,1
241,050710,050711,5
242,040810,040811,3
243,040810,020810,1
244,050810,050811,5
245,040820,040821,3
246,060710,060711,5
247,060710,050720,1
248,050720,050721,5
249,050720,040710,1
250,050720,030120,1
251,040710,040711,3
252,050610,050611,5
253,040610,040611,3
254,040610,020610,1
255,060510,060511,5
256,060510,050510,1
257,050510,050511,5
258,060310,060311,5
259,060310,061340,1
260,040310,040311,3
261,060210,060211,5
262,060210,050110,1
263,050210,050211,5
264,050210,040310,1
265,060110,060111,5
266,050110,050111,5
267,040110,040111,3
268,050410,050411,5
269,031310,031311,1
270,031310,021310,1
271,031320,031321,1
272,031320,011310,1
273,031210,031211,1
274,031210,020810,1
275,021210,021211,1
276,021210,020930,1
277,021220,021221,1
278,021220,011210,1
279,031110,031111,1
280,031110,021120,1
281,021120,021121,1
282,021120,011110,1
283,020510,020511,1
284,020510,011010,1
285,030910,030911,1
286,030910,020910,1
287,020910,020911,1
288,020910,010910,1
289,030920,030921,1
290,030920,020920,1
291,020920,020921,1
292,020920,011320,1
293,030930,030931,1
294,030930,020930,1
295,020930,020931,1
296,020930,010920,1
297,030940,030941,1
298,030940,020940,1
299,121210,121211,25
300,121210,081210,1
301,121210,061320,1
302,121110,121111,25
303,121110,081110,1
304,121110,060510,1
305,120910,120911,25
306,120910,080940,1
307,120910,060110,1
308,120920,120921,25
309,120920,080910,1
310,120920,050810,1
311,120930,120931,25
312,120930,071320,1
313,120930,060920,1
314,120940,120941,25
315,120940,070930,1
316,120940,050720,1
317,130110,130111,25
318,130110,071120,1
319,130110,060110,1
320,130310,130311,35
321,130210,130211,25
322,130210,070710,1
323,130210,080210,1
324,130410,130411,25
325,130410,050410,1
326,130410,090110,1
327,130510,130511,35
328,130610,130611,35
329,130710,130711,25
330,130710,080710,1
