id,name,rank,hp,atk,def,matk,mdef,tpgain,healgain,tpreduce,autohp,autotp,cri,mcri,hit,eva,drain,category,is_material
051120,フェンサーブーツ,5,115,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,0
051121,フェンサーブーツの設計図,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1
051210,ウィッチハット,5,115,0,0,0,6,0,0,0,0,0,0,0,0,0,0,12,0
051211,ウィッチハット(欠片),5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1
051220,ドラゴンヘッド,5,235,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,0
051221,ドラゴンヘッドの設計図,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1
051310,ソーサラーグラス,5,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,13,0
051320,オクタグラムペンダント,5,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,13,0
051321,オクタグラムペンダントの設計図,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1
060110,フェザーブレード,6,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
060111,フェザーブレード(欠片),6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
060210,雷神刀,6,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
060211,雷神刀の設計図,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
060310,ヴァンパイアダガー,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
060311,ヴァンパイアダガーの設計図,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
060510,デビルズボウ,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0
060511,デビルズボウの設計図,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
060710,稲妻の斧,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
060711,稲妻の斧の設計図,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
060910,哲学者のローブ,6,245,0,2,0,4,0,5,0,0,0,0,0,0,0,0,9,0
060911,哲学者のローブ(欠片),6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
060920,コスモスクロース,6,205,0,2,0,2,0,0,0,370,0,0,0,0,0,0,9,0
060921,コスモスクロースの設計図,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
060930,ヘビーメタルアーマー,6,380,0,2,0,2,0,0,0,0,0,0,0,0,0,0,9,0
060931,ヘビーメタルアーマー(欠片),6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
061310,月桂樹の哀しみ,6,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,13,0
061311,月桂樹の哀しみ(欠片),6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1
061320,獅子王の守護,6,270,0,5,0,5,0,0,0,0,0,0,0,0,0,0,13,0
061321,獅子王の守護の設計図,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1
061330,スカーレットダイヤ,6,70,0,4,0,0,0,0,0,0,0,0,0,0,0,0,13,0
061331,スカーレットダイヤ(欠片),6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1
061340,鷲獅子の羽飾り,6,0,44,2,0,0,0,0,0,235,0,0,0,0,0,0,13,0
061341,鷲獅子の羽飾り(欠片),6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1
070110,エンジェルブレード,7,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
070111,エンジェルブレード(欠片),7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
070210,妖蝶の刀,7,80,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
070211,妖蝶の刀(欠片),7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
070310,プレシャスナイフ,7,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,3,0
070311,プレシャスナイフの設計図,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
070410,火焔のガントレット,7,0,73,0,0,0,0,0,0,0,25,0,0,0,0,0,4,0
070411,火焔のガントレットの設計図,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
070510,雷光弓,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0
070511,雷光弓の設計図,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
070610,緋竜槍,7,0,64,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0
070611,緋竜槍の設計図,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
070710,紫龍斧,7,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
070711,紫龍斧(欠片),7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
070810,月華杖,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,0
070811,月華杖の設計図,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
070820,フューリーロッド,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
070821,フューリーロッド(欠片),7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
070910,大魔導師のローブ,7,165,0,2,0,4,5,0,0,0,0,0,0,0,0,0,9,0
070911,大魔導師のローブ(欠片),7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
070920,月下の法衣,7,360,10,2,0,2,0,0,0,325,0,0,0,0,0,0,9,0
070921,月下の法衣(欠片),7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
070930,エンジェルアーマー,7,450,0,0,0,4,0,0,0,0,0,0,0,0,0,0,9,0
070931,エンジェルアーマーの設計図,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
070940,インビジブルドレス,7,450,20,2,0,2,0,0,0,0,0,0,0,0,0,0,9,0
070941,インビジブルドレス(欠片),7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
071010,エンプレスシールド,7,165,18,4,0,4,0,0,0,0,0,0,0,0,0,4,10,0
071011,エンプレスシールドの設計図,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
071110,ウィザードブーツ,7,165,0,4,27,6,0,0,0,0,0,0,0,0,0,0,11,0
071111,ウィザードブーツ(欠片),7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1
071120,パラディングリーブ,7,165,9,4,0,2,0,0,0,0,0,0,0,0,6,0,11,0
071121,パラディングリーブの設計図,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1
071210,フェザーワルツ,7,490,0,4,0,0,0,0,0,0,0,0,0,0,0,0,12,0
071211,フェザーワルツの設計図,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1
071220,ウィザードフード,7,165,0,0,37,8,0,0,0,0,0,0,0,0,0,0,12,0
071221,ウィザードフードの設計図,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1
071310,身代わりのバングル,7,240,0,5,10,6,0,0,0,200,0,0,0,0,0,0,13,0
071311,身代わりのバングル(欠片),7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1
071320,三日月の嘆き,7,100,0,0,60,0,0,0,0,0,25,0,6,0,0,0,13,0
071321,三日月の嘆き(欠片),7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1
071330,エレメンタルハート,7,0,66,2,0,0,5,0,0,0,0,10,0,0,0,0,13,0
071331,エレメンタルハート(欠片),7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1
080110,太陽剣,8,70,80,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0
080111,太陽剣(欠片),8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
080210,光輝の剣,8,0,84,0,0,0,10,0,0,0,0,0,0,0,0,0,2,0
080211,光輝の剣の設計図,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
080310,プリンセスの懐剣,8,50,75,0,0,0,0,0,0,300,0,0,0,0,0,0,3,0
080311,プリンセスの懐剣(欠片),8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
080410,獅子王のガントレット,8,0,81,0,0,0,12,0,0,0,0,10,0,0,0,0,4,0
080411,獅子王のガントレット(欠片),8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
080510,エンジェルボウ,8,0,65,0,0,4,5,0,0,120,0,0,0,0,0,0,5,0
080511,エンジェルボウ(欠片),8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
080610,クイーンビースピア,8,0,68,5,0,2,0,0,0,0,0,0,0,0,0,0,6,0
080611,クイーンビースピア(欠片),8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
080710,ヘルファイアアックス,8,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
080711,ヘルファイアアックスの設計図,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
080810,生命のロッド,8,0,0,0,67,4,0,15,0,0,0,0,0,0,0,0,8,0
080811,生命のロッド(欠片),8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
080820,太陽のロッド,8,0,0,0,92,0,0,0,0,0,0,0,0,0,0,1,8,0
080821,太陽のロッド(欠片),8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
080910,ハーミットクロース,8,180,35,5,0,3,0,0,0,0,0,0,0,0,1,0,9,0
080911,ハーミットクロースの設計図,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
080920,聖者のローブ,8,240,0,2,37,4,0,5,0,0,0,0,0,0,0,0,9,0
080921,聖者のローブの設計図,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
080930,バーミリオンメイル,8,300,0,4,0,4,0,0,0,400,0,0,0,0,0,0,9,0
080931,バーミリオンメイルの設計図,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
080940,ミスリルプレート,8,250,25,3,0,2,0,0,0,0,25,0,0,0,0,0,9,0
080941,ミスリルプレートの設計図,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
081110,エンジェルブーツ,8,220,0,3,0,3,0,15,0,0,0,0,0,0,5,0,11,0
081111,エンジェルブーツの設計図,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1
081210,法王のフード,8,90,0,0,45,4,0,0,0,0,20,0,5,0,0,0,12,0
081211,法王のフードの設計図,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1
090110,アイスクレイモア,9,0,85,0,0,0,5,0,0,0,0,10,0,0,0,0,1,0
090111,アイスクレイモア(欠片),9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
090210,鷹神の煌剣,9,0,105,0,0,0,0,0,0,0,0,15,0,0,0,0,2,0
090211,鷹神の煌剣(欠片),9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
090310,ダークマターエッジ,9,0,80,0,0,5,0,0,0,150,0,0,0,0,0,0,3,0
090311,ダークマターエッジ(欠片),9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
090410,ブリザードクロー,9,0,90,0,0,0,0,0,5,0,0,10,0,0,0,0,4,0
090411,ブリザードクローの設計図,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
090510,アルテミスボウ,9,0,75,0,0,6,0,0,0,0,0,15,0,0,0,0,5,0
090511,アルテミスボウ(欠片),9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
090610,ストームブリンガー,9,0,85,3,0,2,0,0,0,0,0,5,0,0,0,0,6,0
090611,ストームブリンガーの設計図,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
090710,戦女王の烈斧,9,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
090711,戦女王の烈斧(欠片),9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
090810,司法神の錫杖,9,0,0,0,104,0,0,0,0,0,0,0,5,0,0,0,8,0
090811,司法神の錫杖(欠片),9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
090820,フェニックスロッド,9,0,0,0,77,4,0,0,5,0,0,0,0,0,0,0,8,0
090821,フェニックスロッドの設計図,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
090910,バイオレットアーマー,9,300,0,4,0,10,0,0,0,0,0,0,0,0,0,0,9,0
090911,バイオレットアーマーの設計図,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
090920,蒼天のローブ,9,200,45,3,0,2,0,0,0,0,0,10,0,0,0,0,9,0
090921,蒼天のローブの設計図,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
090930,クルセイダープレート,9,150,35,5,0,4,0,0,0,0,0,10,0,0,0,0,9,0
090931,クルセイダープレートの設計図,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1
091010,ガーディアンシールド,9,0,50,4,0,4,0,0,0,0,0,0,0,0,0,3,10,0
091011,ガーディアンシールドの設計図,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1
091110,ネクロマンサーブーツ,9,100,0,1,15,12,0,0,0,200,0,0,0,0,0,0,11,0
091111,ネクロマンサーブーツの設計図,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1
091210,福音のティアラ,9,100,0,3,45,5,0,0,0,0,0,0,5,0,0,0,12,0
091211,福音のティアラの設計図,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1
091310,竜の涙,9,120,0,0,70,0,0,0,0,120,0,0,8,0,0,0,13,0
091311,竜の涙(欠片),9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1
091320,太陽のアミュレット,9,0,70,0,0,2,0,10,0,0,0,10,0,0,0,0,13,0
091321,太陽のアミュレット(欠片),9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1
091330,月のブレスレット,9,300,0,9,0,5,0,0,0,0,0,0,0,0,0,0,13,0
091331,月のブレスレット(欠片),9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1
100110,カオスブレード,10,140,95,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
100111,カオスブレード(欠片),10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
100210,鳳凰刀,10,0,110,0,0,0,0,0,0,100,0,10,0,0,0,0,2,0
100211,鳳凰刀の設計図,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
100310,ユニコーンナイフ,10,100,84,0,0,0,0,0,0,150,0,0,0,5,0,0,3,0
100311,ユニコーンナイフの設計図,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
100410,蒼雷拳,10,0,100,0,0,4,0,0,0,0,0,10,0,0,0,0,4,0
100411,蒼雷拳(欠片),10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
100510,精霊樹の弓,10,0,80,0,0,4,0,0,0,60,0,0,0,5,0,0,5,0
100511,精霊樹の弓(欠片),10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
100610,ガイアバルディッシュ,10,0,80,3,0,2,3,0,0,0,0,0,0,0,0,0,6,0
100611,ガイアバルディッシュ(欠片),10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
100710,アクアスラッシャー,10,0,120,0,0,0,0,0,0,0,0,10,0,0,0,0,7,0
100711,アクアスラッシャー(欠片),10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
