id,item_id,character_id,position,rank
2413,021120,36,4,2
2414,011330,36,5,2
2415,011330,36,6,2
2416,040310,36,1,3
2417,030510,36,2,3
2418,030510,36,3,3
2419,031110,36,4,3
2420,021340,36,5,3
2421,021340,36,6,3
2422,050510,36,1,4
2423,040310,36,2,4
2424,040910,36,3,4
2425,041340,36,4,4
2426,031110,36,5,4
2427,031340,36,6,4
2428,060510,36,1,5
2429,050510,36,2,5
2430,050920,36,3,5
2431,061340,36,4,5
2432,040910,36,5,5
2433,041340,36,6,5
2434,070510,36,1,6
2435,060510,36,2,6
2436,061330,36,3,6
2437,050920,36,4,6
2438,050510,36,5,6
2439,061340,36,6,6
2440,080510,36,1,7
2441,070510,36,2,7
2442,070920,36,3,7
2443,061330,36,4,7
2444,060510,36,5,7
2445,051320,36,6,7
2446,090510,36,1,8
2447,080510,36,2,8
2448,080910,36,3,8
2449,070510,36,4,8
2450,071330,36,5,8
2451,061330,36,6,8
2452,100510,36,1,9
2453,090510,36,2,9
2454,090920,36,3,9
2455,080510,36,4,9
2456,091320,36,5,9
2457,071330,36,6,9
2458,110510,36,1,10
2459,100510,36,2,10
2460,101110,36,3,10
2461,090510,36,4,10
2462,101330,36,5,10
2463,091320,36,6,10
2464,120510,36,1,11
2465,110510,36,2,11
2466,110930,36,3,11
2467,100510,36,4,11
2468,111310,36,5,11
2469,101330,36,6,11
2470,120510,36,2,12
2471,110510,36,4,12
2472,121320,36,5,12
2473,111310,36,6,12
2474,010810,37,1,1
2475,010810,37,2,1
2476,010910,37,3,1
2477,011210,37,4,1
2478,011310,37,5,1
2479,011320,37,6,1
2480,030810,37,1,2
2481,020810,37,2,2
2482,020910,37,3,2
2483,021110,37,4,2
2484,011310,37,5,2
2485,011320,37,6,2
2486,040810,37,1,3
2487,030810,37,2,3
2488,030910,37,3,3
2489,031210,37,4,3
2490,021310,37,5,3
2491,021330,37,6,3
2492,050710,37,1,4
2493,040810,37,2,4
2494,041210,37,3,4
2495,041210,37,4,4
2496,031310,37,5,4
2497,031330,37,6,4
2498,050810,37,1,5
2499,050710,37,2,5
2500,050910,37,3,5
2501,051110,37,4,5
2502,041320,37,5,5
2503,041330,37,6,5
2504,070810,37,1,6
2505,050810,37,2,6
2506,060910,37,3,6
2507,051210,37,4,6
2508,051310,37,5,6
2509,051320,37,6,6
2510,080810,37,1,7
2511,070810,37,2,7
2512,070910,37,3,7
2513,061310,37,4,7
2514,061310,37,5,7
2515,051320,37,6,7
2516,090820,37,1,8
2517,080810,37,2,8
2518,080920,37,3,8
2519,071110,37,4,8
2520,071310,37,5,8
2521,061310,37,6,8
2522,100810,37,1,9
2523,090820,37,2,9
2524,091210,37,3,9
2525,081210,37,4,9
2526,091330,37,5,9
2527,071320,37,6,9
2528,110820,37,1,10
2529,100810,37,2,10
2530,100920,37,3,10
2531,091110,37,4,10
2532,101340,37,5,10
2533,091310,37,6,10
2534,120820,37,1,11
2535,110820,37,2,11
2536,110940,37,3,11
2537,101120,37,4,11
2538,111320,37,5,11
2539,101340,37,6,11
2540,120820,37,2,12
2541,111210,37,4,12
2542,121310,37,5,12
2543,111320,37,6,12
2544,010510,38,1,1
2545,010510,38,2,1
2546,010920,38,3,1
2547,011330,38,4,1
2548,010510,38,5,1
2549,011330,38,6,1
2550,030510,38,1,2
2551,020310,38,2,2
2552,020920,38,3,2
2553,021340,38,4,2
2554,010510,38,5,2
2555,011330,38,6,2
2556,040310,38,1,3
2557,030510,38,2,3
2558,030920,38,3,3
2559,031340,38,4,3
2560,020310,38,5,3
2561,021340,38,6,3
2562,050510,38,1,4
2563,040310,38,2,4
2564,040910,38,3,4
2565,041340,38,4,4
2566,030510,38,5,4
2567,031340,38,6,4
2568,060510,38,1,5
2569,050510,38,2,5
2570,050920,38,3,5
2571,061340,38,4,5
2572,040310,38,5,5
2573,041340,38,6,5
2574,070510,38,1,6
2575,060510,38,2,6
2576,060920,38,3,6
2577,061340,38,4,6
2578,050510,38,5,6
2579,061340,38,6,6
2580,080510,38,1,7
2581,070510,38,2,7
2582,070920,38,3,7
2583,061330,38,4,7
2584,061330,38,5,7
2585,051320,38,6,7
2586,090510,38,1,8
2587,080510,38,2,8
2588,080910,38,3,8
2589,070510,38,4,8
2590,071330,38,5,8
2591,061330,38,6,8
2592,100510,38,1,9
2593,090510,38,2,9
2594,090920,38,3,9
2595,080510,38,4,9
2596,091320,38,5,9
2597,071330,38,6,9
2598,110510,38,1,10
2599,100510,38,2,10
2600,100930,38,3,10
2601,090510,38,4,10
2602,101310,38,5,10
2603,091320,38,6,10
2604,120510,38,1,11
2605,110510,38,2,11
2606,110910,38,3,11
2607,100510,38,4,11
2608,111310,38,5,11
2609,101330,38,6,11
2610,120510,38,2,12
2611,110510,38,4,12
2612,121320,38,5,12
2613,111310,38,6,12
2614,010810,39,1,1
2615,010810,39,2,1
2616,010910,39,3,1
2617,011210,39,4,1
2618,011310,39,5,1
2619,011310,39,6,1
2620,030810,39,1,2
2621,020810,39,2,2
2622,020910,39,3,2
2623,021110,39,4,2
2624,011310,39,5,2
2625,011310,39,6,2
2626,040810,39,1,3
2627,030810,39,2,3
2628,030910,39,3,3
2629,031210,39,4,3
2630,021310,39,5,3
2631,021320,39,6,3
2632,050710,39,1,4
2633,040810,39,2,4
2634,041210,39,3,4
2635,041210,39,4,4
2636,031310,39,5,4
2637,031320,39,6,4
2638,050810,39,1,5
2639,050710,39,2,5
2640,050910,39,3,5
2641,051110,39,4,5
2642,041320,39,5,5
2643,041310,39,6,5
2644,070810,39,1,6
2645,050810,39,2,6
2646,060910,39,3,6
2647,051210,39,4,6
2648,051310,39,5,6
2649,051310,39,6,6
2650,080810,39,1,7
2651,071220,39,2,7
2652,070910,39,3,7
2653,061310,39,4,7
2654,061320,39,5,7
2655,051310,39,6,7
2656,090820,39,1,8
2657,080810,39,2,8
2658,080920,39,3,8
2659,071110,39,4,8
2660,071310,39,5,8
2661,061310,39,6,8
2662,100810,39,1,9
2663,090820,39,2,9
2664,091210,39,3,9
2665,080920,39,4,9
2666,091330,39,5,9
2667,071320,39,6,9
2668,110820,39,1,10
2669,100810,39,2,10
2670,100920,39,3,10
2671,091110,39,4,10
2672,101340,39,5,10
2673,091310,39,6,10
2674,120820,39,1,11
2675,110820,39,2,11
2676,110940,39,3,11
2677,101120,39,4,11
2678,111330,39,5,11
2679,101340,39,6,11
2680,120820,39,2,12
2681,111210,39,4,12
2682,121330,39,5,12
2683,111320,39,6,12
2684,010810,40,1,1
2685,010810,40,2,1
2686,010910,40,3,1
2687,011210,40,4,1
2688,011310,40,5,1
2689,011310,40,6,1
2690,030820,40,1,2
2691,020820,40,2,2
2692,020910,40,3,2
2693,021110,40,4,2
2694,011310,40,5,2
2695,011310,40,6,2
2696,040820,40,1,3
2697,030820,40,2,3
2698,030910,40,3,3
2699,031210,40,4,3
2700,021320,40,5,3
2701,021320,40,6,3
2702,050710,40,1,4
2703,040820,40,2,4
2704,041210,40,3,4
2705,041210,40,4,4
2706,031320,40,5,4
2707,031320,40,6,4
2708,050810,40,1,5
2709,050710,40,2,5
2710,050910,40,3,5
2711,051210,40,4,5
2712,041310,40,5,5
2713,041310,40,6,5
2714,070820,40,1,6
2715,050810,40,2,6
2716,060910,40,3,6
2717,051210,40,4,6
2718,050910,40,5,6
2719,051310,40,6,6
2720,080820,40,1,7
2721,070820,40,2,7
2722,070910,40,3,7
2723,061310,40,4,7
2724,050810,40,5,7
2725,051310,40,6,7
2726,090810,40,1,8
2727,080820,40,2,8
2728,081210,40,3,8
2729,070820,40,4,8
2730,071320,40,5,8
2731,061310,40,6,8
2732,100820,40,1,9
2733,090810,40,2,9
2734,091110,40,3,9
2735,080820,40,4,9
2736,091310,40,5,9
2737,071320,40,6,9
2738,110810,40,1,10
2739,100820,40,2,10
2740,101120,40,3,10
2741,090810,40,4,10
2742,101340,40,5,10
2743,091310,40,6,10
2744,120810,40,1,11
2745,110810,40,2,11
2746,111210,40,3,11
2747,100820,40,4,11
2748,111320,40,5,11
2749,101340,40,6,11
2750,120810,40,2,12
2751,110810,40,4,12
2752,121310,40,5,12
2753,111320,40,6,12
2754,010810,41,1,1
2755,010810,41,2,1
2756,010910,41,3,1
2757,011210,41,4,1
2758,011310,41,5,1
2759,011320,41,6,1
2760,030810,41,1,2
2761,020810,41,2,2
2762,020910,41,3,2
2763,021110,41,4,2
2764,011310,41,5,2
2765,011310,41,6,2
2766,040810,41,1,3
2767,030810,41,2,3
2768,030910,41,3,3
2769,031210,41,4,3
2770,021310,41,5,3
2771,021330,41,6,3
2772,050710,41,1,4
2773,040810,41,2,4
2774,041210,41,3,4
2775,041210,41,4,4
2776,031320,41,5,4
2777,031310,41,6,4
2778,050810,41,1,5
2779,050710,41,2,5
2780,050910,41,3,5
2781,051110,41,4,5
2782,041320,41,5,5
2783,041330,41,6,5
2784,070810,41,1,6
2785,050810,41,2,6
2786,060910,41,3,6
2787,051210,41,4,6
2788,051310,41,5,6
2789,051310,41,6,6
2790,080810,41,1,7
2791,070810,41,2,7
2792,070910,41,3,7
2793,061310,41,4,7
2794,061310,41,5,7
2795,051110,41,6,7
2796,090820,41,1,8
2797,080810,41,2,8
2798,080920,41,3,8
2799,071110,41,4,8
2800,071320,41,5,8
2801,061310,41,6,8
2802,100810,41,1,9
2803,090820,41,2,9
2804,091210,41,3,9
2805,081210,41,4,9
2806,091310,41,5,9
2807,071320,41,6,9
2808,110820,41,1,10
2809,100810,41,2,10
2810,100920,41,3,10
2811,091210,41,4,10
2812,101340,41,5,10
2813,091310,41,6,10
2814,120820,41,1,11
2815,110820,41,2,11
2816,110940,41,3,11
2817,100920,41,4,11
2818,111330,41,5,11
2819,101340,41,6,11
2820,120820,41,2,12
2821,110940,41,4,12
2822,121330,41,5,12
2823,111330,41,6,12
2824,010810,42,1,1
2825,010810,42,2,1
2826,010910,42,3,1
2827,011210,42,4,1
2828,011310,42,5,1
2829,011310,42,6,1
2830,030820,42,1,2
2831,020820,42,2,2
2832,020910,42,3,2
2833,021110,42,4,2
2834,011310,42,5,2
2835,011310,42,6,2
2836,040820,42,1,3
2837,030820,42,2,3
2838,030910,42,3,3
2839,031210,42,4,3
2840,021320,42,5,3
2841,021320,42,6,3
2842,050710,42,1,4
2843,040820,42,2,4
2844,041210,42,3,4
2845,041310,42,4,4
2846,031320,42,5,4
2847,031320,42,6,4
2848,050810,42,1,5
2849,050710,42,2,5
2850,050910,42,3,5
2851,051210,42,4,5
2852,041310,42,5,5
2853,041310,42,6,5
2854,070820,42,1,6
2855,050810,42,2,6
2856,060910,42,3,6
2857,051210,42,4,6
2858,050910,42,5,6
2859,051310,42,6,6
2860,080820,42,1,7
2861,070820,42,2,7
2862,070910,42,3,7
2863,061310,42,4,7
2864,050810,42,5,7
2865,051310,42,6,7
2866,090810,42,1,8
2867,080820,42,2,8
2868,081210,42,3,8
2869,070820,42,4,8
2870,071320,42,5,8
2871,061310,42,6,8
2872,100820,42,1,9
2873,090810,42,2,9
2874,091110,42,3,9
2875,080820,42,4,9
2876,091310,42,5,9
2877,071320,42,6,9
2878,110810,42,1,10
2879,100820,42,2,10
2880,101120,42,3,10
2881,090810,42,4,10
2882,101340,42,5,10
2883,091310,42,6,10
2884,120810,42,1,11
2885,110810,42,2,11
2886,111210,42,3,11
2887,100820,42,4,11
2888,111320,42,5,11
2889,101340,42,6,11
2890,120810,42,2,12
2891,110810,42,4,12
2892,121310,42,5,12
2893,111320,42,6,12
2894,010810,43,1,1
2895,010810,43,2,1
2896,010910,43,3,1
2897,011210,43,4,1
2898,011310,43,5,1
2899,011320,43,6,1
2900,030810,43,1,2
2901,020810,43,2,2
2902,020910,43,3,2
2903,021110,43,4,2
2904,011310,43,5,2
2905,011320,43,6,2
2906,040810,43,1,3
2907,030810,43,2,3
2908,030910,43,3,3
2909,031210,43,4,3
2910,021310,43,5,3
2911,021330,43,6,3
2912,050710,43,1,4
2913,040810,43,2,4
2914,041210,43,3,4
2915,041210,43,4,4
2916,031310,43,5,4
2917,031330,43,6,4
2918,050810,43,1,5
2919,050710,43,2,5
2920,050910,43,3,5
2921,051110,43,4,5
2922,041320,43,5,5
2923,041330,43,6,5
2924,070810,43,1,6
2925,050810,43,2,6
2926,060910,43,3,6
2927,051210,43,4,6
2928,051310,43,5,6
2929,051320,43,6,6
2930,080810,43,1,7
2931,071110,43,2,7
2932,070910,43,3,7
2933,061310,43,4,7
2934,050810,43,5,7
2935,051320,43,6,7
2936,090820,43,1,8
2937,080810,43,2,8
2938,080920,43,3,8
2939,071110,43,4,8
2940,071310,43,5,8
2941,061310,43,6,8
2942,100810,43,1,9
2943,090820,43,2,9
2944,091210,43,3,9
2945,081210,43,4,9
2946,091330,43,5,9
2947,071320,43,6,9
2948,110820,43,1,10
2949,100810,43,2,10
2950,101120,43,3,10
2951,091210,43,4,10
2952,101340,43,5,10
2953,091310,43,6,10
2954,120820,43,1,11
2955,110820,43,2,11
2956,110940,43,3,11
2957,101120,43,4,11
2958,111320,43,5,11
2959,101340,43,6,11
2960,120820,43,2,12
2961,111210,43,4,12
2962,121310,43,5,12
2963,111320,43,6,12
2964,010510,44,1,1
2965,010510,44,2,1
2966,010920,44,3,1
2967,011110,44,4,1
2968,010310,44,5,1
2969,011330,44,6,1
2970,030510,44,1,2
2971,020310,44,2,2
2972,020920,44,3,2
2973,021120,44,4,2
2974,011330,44,5,2
2975,011330,44,6,2
2976,040310,44,1,3
2977,030510,44,2,3
2978,030920,44,3,3
2979,031110,44,4,3
2980,021340,44,5,3
2981,021340,44,6,3
2982,050510,44,1,4
2983,040310,44,2,4
2984,040910,44,3,4
2985,041110,44,4,4
2986,031340,44,5,4
2987,031340,44,6,4
2988,060510,44,1,5
2989,050510,44,2,5
2990,050920,44,3,5
2991,051120,44,4,5
2992,040310,44,5,5
2993,041340,44,6,5
2994,070510,44,1,6
2995,060510,44,2,6
2996,060920,44,3,6
2997,051120,44,4,6
2998,061340,44,5,6
2999,061340,44,6,6
3000,080510,44,1,7
3001,070510,44,2,7
3002,070920,44,3,7
3003,061330,44,4,7
3004,061320,44,5,7
3005,051320,44,6,7
3006,090510,44,1,8
3007,080510,44,2,8
3008,080910,44,3,8
3009,071120,44,4,8
3010,071330,44,5,8
3011,061330,44,6,8
3012,100510,44,1,9
3013,090510,44,2,9
3014,090920,44,3,9
3015,081110,44,4,9
3016,091320,44,5,9
3017,071330,44,6,9
3018,110510,44,1,10
3019,100510,44,2,10
3020,100930,44,3,10
3021,090510,44,4,10
3022,101320,44,5,10
3023,091320,44,6,10
3024,120510,44,1,11
3025,110510,44,2,11
3026,110910,44,3,11
3027,100510,44,4,11
3028,111330,44,5,11
3029,101330,44,6,11
3030,120510,44,2,12
3031,110510,44,4,12
3032,121320,44,5,12
3033,111310,44,6,12
3034,010510,45,1,1
3035,010510,45,2,1
3036,010920,45,3,1
3037,011330,45,4,1
3038,010510,45,5,1
3039,011330,45,6,1
3040,030510,45,1,2
3041,020310,45,2,2
3042,020920,45,3,2
3043,021340,45,4,2
3044,010510,45,5,2
3045,011330,45,6,2
3046,040310,45,1,3
3047,030510,45,2,3
3048,030920,45,3,3
3049,031340,45,4,3
3050,020310,45,5,3
3051,021340,45,6,3
3052,050510,45,1,4
3053,040310,45,2,4
3054,040910,45,3,4
3055,041110,45,4,4
3056,030510,45,5,4
3057,031340,45,6,4
3058,060510,45,1,5
3059,050510,45,2,5
3060,050920,45,3,5
3061,050920,45,4,5
3062,040310,45,5,5
3063,041340,45,6,5
3064,070510,45,1,6
3065,060510,45,2,6
3066,060920,45,3,6
3067,051120,45,4,6
3068,050510,45,5,6
3069,061340,45,6,6
3070,080510,45,1,7
3071,070510,45,2,7
3072,070920,45,3,7
3073,061330,45,4,7
3074,060510,45,5,7
3075,051320,45,6,7
3076,090510,45,1,8
3077,080510,45,2,8
3078,080910,45,3,8
3079,070510,45,4,8
3080,071330,45,5,8
3081,061330,45,6,8
3082,100510,45,1,9
3083,090510,45,2,9
3084,090920,45,3,9
3085,080510,45,4,9
3086,091320,45,5,9
3087,071330,45,6,9
3088,110510,45,1,10
3089,100510,45,2,10
3090,101110,45,3,10
3091,090510,45,4,10
3092,101310,45,5,10
3093,091320,45,6,10
3094,120510,45,1,11
3095,110510,45,2,11
3096,110930,45,3,11
3097,100510,45,4,11
3098,111310,45,5,11
3099,101330,45,6,11
3100,120510,45,2,12
3101,110510,45,4,12
3102,121320,45,5,12
3103,111310,45,6,12
3104,010110,46,1,1
3105,011010,46,2,1
3106,010920,46,3,1
3107,011010,46,4,1
3108,011330,46,5,1
3109,011320,46,6,1
3110,030110,46,1,2
3111,021220,46,2,2
3112,020940,46,3,2
3113,021210,46,4,2
3114,011330,46,5,2
3115,011320,46,6,2
3116,040110,46,1,3
3117,020510,46,2,3
3118,030940,46,3,3
3119,020510,46,4,3
3120,020610,46,5,3
3121,021330,46,6,3
3122,050110,46,1,4
3123,041110,46,2,4
3124,040920,46,3,4
3125,041110,46,4,4
3126,030610,46,5,4
3127,031330,46,6,4
3128,060110,46,1,5
3129,051010,46,2,5
3130,050930,46,3,5
3131,051010,46,4,5
3132,041340,46,5,5
3133,041330,46,6,5
3134,070110,46,1,6
3135,061320,46,2,6
3136,060930,46,3,6
3137,051010,46,4,6
3138,061340,46,5,6
3139,051320,46,6,6
3140,080110,46,1,7
3141,071010,46,2,7
3142,070930,46,3,7
3143,061320,46,4,7
3144,061320,46,5,7
3145,051320,46,6,7
3146,090110,46,1,8
3147,080110,46,2,8
3148,081110,46,3,8
3149,071210,46,4,8
3150,071310,46,5,8
3151,061320,46,6,8
3152,100110,46,1,9
3153,090110,46,2,9
3154,090910,46,3,9
3155,080930,46,4,9
3156,091330,46,5,9
3157,071310,46,6,9
3158,110110,46,1,10
3159,100110,46,2,10
3160,100910,46,3,10
3161,091010,46,4,10
3162,101330,46,5,10
3163,091330,46,6,10
3164,120110,46,1,11
3165,110110,46,2,11
3166,110920,46,3,11
3167,101110,46,4,11
3168,111330,46,5,11
3169,101320,46,6,11
3170,120110,46,2,12
3171,111010,46,4,12
3172,121330,46,5,12
3173,111330,46,6,12
3174,010410,47,1,1
3175,010410,47,2,1
3176,010920,47,3,1
3177,011110,47,4,1
3178,011320,47,5,1
3179,011330,47,6,1
3180,030410,47,1,2
3181,020310,47,2,2
3182,020920,47,3,2
3183,021220,47,4,2
3184,011320,47,5,2
3185,011330,47,6,2
3186,040310,47,1,3
3187,030410,47,2,3
3188,030920,47,3,3
3189,031110,47,4,3
3190,021330,47,5,3
3191,021340,47,6,3
3192,050410,47,1,4
3193,040310,47,2,4
3194,040910,47,3,4
3195,041110,47,4,4
3196,031330,47,5,4
3197,031340,47,6,4
3198,060310,47,1,5
3199,050410,47,2,5
3200,050920,47,3,5
3201,051120,47,4,5
3202,041330,47,5,5
3203,041340,47,6,5
3204,070410,47,1,6
3205,060310,47,2,6
3206,060920,47,3,6
3207,051010,47,4,6
3208,061340,47,5,6
3209,050920,47,6,6
3210,080410,47,1,7
3211,070410,47,2,7
3212,070920,47,3,7
3213,061320,47,4,7
3214,061330,47,5,7
3215,051320,47,6,7
3216,090410,47,1,8
3217,080410,47,2,8
3218,081110,47,3,8
3219,071210,47,4,8
3220,071310,47,5,8
3221,061320,47,6,8
3222,100410,47,1,9
3223,090410,47,2,9
3224,090920,47,3,9
3225,080410,47,4,9
3226,091330,47,5,9
3227,071330,47,6,9
3228,110410,47,1,10
3229,100410,47,2,10
3230,100930,47,3,10
3231,090920,47,4,10
3232,101330,47,5,10
3233,091320,47,6,10
3234,120410,47,1,11
3235,110410,47,2,11
3236,110930,47,3,11
3237,100930,47,4,11
3238,111310,47,5,11
3239,101330,47,6,11
3240,120410,47,2,12
3241,110930,47,4,12
3242,121330,47,5,12
3243,111310,47,6,12
3244,010810,48,1,1
3245,010810,48,2,1
3246,010910,48,3,1
3247,011210,48,4,1
3248,011310,48,5,1
3249,011310,48,6,1
3250,030820,48,1,2
3251,020820,48,2,2
3252,020910,48,3,2
3253,021110,48,4,2
3254,011310,48,5,2
3255,011310,48,6,2
3256,040820,48,1,3
3257,030820,48,2,3
3258,030910,48,3,3
3259,031210,48,4,3
3260,021320,48,5,3
3261,021320,48,6,3
3262,050710,48,1,4
3263,041210,48,2,4
3264,040810,48,3,4
3265,041310,48,4,4
3266,031320,48,5,4
3267,031320,48,6,4
3268,050810,48,1,5
3269,050710,48,2,5
3270,050910,48,3,5
3271,051210,48,4,5
3272,041310,48,5,5
3273,041310,48,6,5
3274,070820,48,1,6
3275,050810,48,2,6
3276,060910,48,3,6
3277,051210,48,4,6
3278,050910,48,5,6
3279,051310,48,6,6
3280,080820,48,1,7
3281,070820,48,2,7
3282,070910,48,3,7
3283,061310,48,4,7
3284,061310,48,5,7
3285,051310,48,6,7
3286,090810,48,1,8
3287,080820,48,2,8
3288,081210,48,3,8
3289,070820,48,4,8
3290,071320,48,5,8
3291,061310,48,6,8
3292,100820,48,1,9
3293,090810,48,2,9
3294,091110,48,3,9
3295,080820,48,4,9
3296,091310,48,5,9
3297,071320,48,6,9
3298,110810,48,1,10
3299,100820,48,2,10
3300,101120,48,3,10
3301,090810,48,4,10
3302,101340,48,5,10
3303,091310,48,6,10
3304,120810,48,1,11
3305,110810,48,2,11
3306,111210,48,3,11
3307,100820,48,4,11
3308,111320,48,5,11
3309,101340,48,6,11
3310,120810,48,2,12
3311,110810,48,4,12
3312,121310,48,5,12
3313,111320,48,6,12
3314,010810,49,1,1
3315,010810,49,2,1
3316,010910,49,3,1
3317,011210,49,4,1
3318,011310,49,5,1
3319,011320,49,6,1
3320,030810,49,1,2
3321,020810,49,2,2
3322,020910,49,3,2
3323,021110,49,4,2
3324,011310,49,5,2
3325,011310,49,6,2
3326,040810,49,1,3
3327,030810,49,2,3
3328,030910,49,3,3
3329,031210,49,4,3
3330,021310,49,5,3
3331,021330,49,6,3
3332,050710,49,1,4
3333,040810,49,2,4
3334,041210,49,3,4
3335,041210,49,4,4
3336,031320,49,5,4
3337,031310,49,6,4
3338,050810,49,1,5
3339,050710,49,2,5
3340,050910,49,3,5
3341,051110,49,4,5
3342,041320,49,5,5
3343,041330,49,6,5
3344,070810,49,1,6
3345,050810,49,2,6
3346,060910,49,3,6
3347,051210,49,4,6
3348,051310,49,5,6
3349,051310,49,6,6
3350,080810,49,1,7
3351,070810,49,2,7
3352,070910,49,3,7
3353,061310,49,4,7
3354,061310,49,5,7
3355,051110,49,6,7
3356,090820,49,1,8
3357,080810,49,2,8
3358,080920,49,3,8
3359,071110,49,4,8
3360,071320,49,5,8
3361,061310,49,6,8
3362,100810,49,1,9
3363,090820,49,2,9
3364,091210,49,3,9
3365,081210,49,4,9
3366,091310,49,5,9
3367,071320,49,6,9
3368,110820,49,1,10
3369,100810,49,2,10
3370,100920,49,3,10
3371,091210,49,4,10
3372,101340,49,5,10
3373,091310,49,6,10
3374,120820,49,1,11
3375,110820,49,2,11
3376,110940,49,3,11
3377,101120,49,4,11
3378,111330,49,5,11
3379,101340,49,6,11
3380,120820,49,2,12
3381,111210,49,4,12
3382,121330,49,5,12
3383,111320,49,6,12
3384,010810,50,1,1
3385,010810,50,2,1
3386,010910,50,3,1
3387,011210,50,4,1
3388,011310,50,5,1
3389,011310,50,6,1
3390,030820,50,1,2
3391,020820,50,2,2
3392,020910,50,3,2
3393,021110,50,4,2
3394,011310,50,5,2
3395,011310,50,6,2
3396,040820,50,1,3
3397,030820,50,2,3
3398,030910,50,3,3
3399,031210,50,4,3
3400,021320,50,5,3
3401,021320,50,6,3
3402,050710,50,1,4
3403,041210,50,2,4
3404,040810,50,3,4
3405,041310,50,4,4
3406,031320,50,5,4
3407,031320,50,6,4
3408,050810,50,1,5
3409,050710,50,2,5
3410,050910,50,3,5
3411,051210,50,4,5
3412,041310,50,5,5
3413,041310,50,6,5
3414,070820,50,1,6
3415,050810,50,2,6
3416,060910,50,3,6
3417,051210,50,4,6
3418,050910,50,5,6
3419,051310,50,6,6
3420,080820,50,1,7
3421,070820,50,2,7
3422,070910,50,3,7
3423,061310,50,4,7
3424,061310,50,5,7
3425,051310,50,6,7
3426,090810,50,1,8
3427,080820,50,2,8
3428,081210,50,3,8
3429,070820,50,4,8
3430,071320,50,5,8
3431,061310,50,6,8
3432,100820,50,1,9
3433,090810,50,2,9
3434,091110,50,3,9
3435,080820,50,4,9
3436,091310,50,5,9
3437,071320,50,6,9
3438,110810,50,1,10
3439,100820,50,2,10
3440,101120,50,3,10
3441,090810,50,4,10
3442,101340,50,5,10
3443,091310,50,6,10
3444,120810,50,1,11
3445,110810,50,2,11
3446,111210,50,3,11
3447,100820,50,4,11
3448,111320,50,5,11
3449,101340,50,6,11
3450,120810,50,2,12
3451,110810,50,4,12
3452,121310,50,5,12
3453,111320,50,6,12
3454,010710,51,1,1
3455,010710,51,2,1
3456,010920,51,3,1
3457,011010,51,4,1
3458,011330,51,5,1
3459,011320,51,6,1
3460,030710,51,1,2
3461,020710,51,2,2
3462,020930,51,3,2
3463,021210,51,4,2
3464,011330,51,5,2
3465,011330,51,6,2
3466,040710,51,1,3
3467,030710,51,2,3
3468,030940,51,3,3
3469,020510,51,4,3
3470,020710,51,5,3
3471,021340,51,6,3
3472,050720,51,1,4
3473,040710,51,2,4
3474,040920,51,3,4
3475,041330,51,4,4
3476,031340,51,5,4
3477,031340,51,6,4
3478,060710,51,1,5
3479,050720,51,2,5
3480,050930,51,3,5
3481,051010,51,4,5
3482,040710,51,5,5
3483,041340,51,6,5
3484,070710,51,1,6
3485,060710,51,2,6
3486,060930,51,3,6
3487,051010,51,4,6
3488,061340,51,5,6
3489,061340,51,6,6
3490,080710,51,1,7
3491,070710,51,2,7
3492,070930,51,3,7
3493,061330,51,4,7
3494,060710,51,5,7
3495,051320,51,6,7
3496,090710,51,1,8
3497,080710,51,2,8
3498,080940,51,3,8
3499,071010,51,4,8
3500,071330,51,5,8
3501,061330,51,6,8
3502,100710,51,1,9
3503,090710,51,2,9
3504,091010,51,3,9
3505,080940,51,4,9
3506,091320,51,5,9
3507,071330,51,6,9
3508,110710,51,1,10
3509,100710,51,2,10
3510,101110,51,3,10
3511,090930,51,4,10
3512,101320,51,5,10
3513,091320,51,6,10
3514,120710,51,1,11
3515,110710,51,2,11
3516,111010,51,3,11
3517,100910,51,4,11
3518,111310,51,5,11
3519,101310,51,6,11
3520,120710,51,2,12
3521,110910,51,4,12
3522,121320,51,5,12
3523,111310,51,6,12
3524,010610,52,1,1
3525,010610,52,2,1
3526,010920,52,3,1
3527,011110,52,4,1
3528,011320,52,5,1
3529,011320,52,6,1
3530,030610,52,1,2
3531,020610,52,2,2
3532,020920,52,3,2
3533,021220,52,4,2
3534,011320,52,5,2
3535,011320,52,6,2
3536,040610,52,1,3
3537,030610,52,2,3
3538,030920,52,3,3
3539,031110,52,4,3
3540,021330,52,5,3
3541,021330,52,6,3
3542,050610,52,1,4
3543,040610,52,2,4
3544,040910,52,3,4
3545,041110,52,4,4
3546,031330,52,5,4
3547,031340,52,6,4
3548,060710,52,1,5
3549,050610,52,2,5
3550,050920,52,3,5
3551,051120,52,4,5
3552,041330,52,5,5
3553,041340,52,6,5
3554,070610,52,1,6
3555,060710,52,2,6
3556,060920,52,3,6
3557,051010,52,4,6
3558,061340,52,5,6
3559,051320,52,6,6
3560,080610,52,1,7
3561,070610,52,2,7
3562,070920,52,3,7
3563,061320,52,4,7
3564,061330,52,5,7
3565,051320,52,6,7
3566,090610,52,1,8
3567,080610,52,2,8
3568,081110,52,3,8
3569,071210,52,4,8
3570,071330,52,5,8
3571,061320,52,6,8
3572,100610,52,1,9
3573,090610,52,2,9
3574,091010,52,3,9
3575,081110,52,4,9
3576,091330,52,5,9
3577,071310,52,6,9
