id,stage_id,old_stage_id,item_id,old_item_id,priority
84,08110,13,030110,347,4
85,08110,13,030710,339,5
86,08110,13,030410,344,6
87,08110,13,030940,332,7
88,08110,13,031340,305,8
89,08120,14,070920,63,1
90,08120,14,070810,69,2
91,08120,14,061310,207,3
92,08120,14,030120,348,4
93,08120,14,021210,309,5
94,08120,14,031330,303,6
95,08120,14,030210,346,7
96,08120,14,030930,328,8
97,08130,15,071210,81,1
98,08130,15,070310,75,2
99,08130,15,061330,221,3
100,08130,15,030820,337,4
101,08130,15,020610,342,5
102,08130,15,030920,324,6
103,08130,15,030910,320,7
104,08140,16,071110,83,1
105,08140,16,070820,71,2
106,08140,16,061320,215,3
107,08140,16,031320,299,4
108,08140,16,030510,343,5
109,08140,16,030810,335,6
110,08140,16,031310,297,7
111,08140,16,031210,307,8
112,08150,17,070910,61,1
113,08150,17,070610,85,2
114,08150,17,060910,241,3
115,08150,17,030110,347,4
116,08150,17,030710,339,5
117,08150,17,030410,344,6
118,08150,17,030940,332,7
119,08150,17,031340,305,8
120,08011,18,070110,79,1
121,08011,18,050930,255,2
122,08011,18,051320,217,3
123,08011,18,030820,337,4
124,08011,18,020610,342,5
125,08011,18,030920,324,6
126,08011,18,030910,320,7
127,08021,19,070810,69,1
128,08021,19,070910,61,2
129,08021,19,061310,207,3
130,08021,19,031320,299,4
131,08021,19,030510,343,5
132,08021,19,030810,335,6
133,08021,19,031310,297,7
134,08021,19,031210,307,8
135,08031,20,070110,79,1
136,08031,20,051010,239,2
137,08031,20,061330,221,3
138,08031,20,030110,347,4
139,08031,20,030710,339,5
140,08031,20,030410,344,6
141,08031,20,030940,332,7
142,08031,20,031340,305,8
143,09010,21,070810,69,1
144,09010,21,070310,75,2
145,09010,21,070210,77,3
146,09010,21,041330,219,4
147,09010,21,040110,293,5
148,09010,21,040310,283,6
149,09010,21,041110,237,7
150,09010,21,040930,257,8
151,09020,22,070110,79,1
152,09020,22,070820,71,2
153,09020,22,070410,91,3
154,09020,22,040920,251,4
155,09020,22,041340,225,5
156,09020,22,040710,271,6
157,09020,22,041320,211,7
158,09020,22,040610,275,8
159,09030,23,070710,93,1
160,09030,23,070610,85,2
161,09030,23,070510,73,3
162,09030,23,040820,265,4
163,09030,23,041321,213,5
164,09030,23,040810,261,6
165,09030,23,041210,229,7
166,09030,23,040910,249,8
167,09040,24,080610,101,1
168,09040,24,070930,65,2
169,09040,24,061320,215,3
170,09040,24,040920,251,4
171,09040,24,041340,225,5
172,09040,24,040710,271,6
173,09040,24,041320,211,7
174,09040,24,040610,275,8
175,09050,25,080110,97,1
176,09050,25,080310,109,2
177,09050,25,071220,95,3
178,09050,25,040820,265,4
179,09050,25,041321,213,5
180,09050,25,040810,261,6
181,09050,25,041210,229,7
182,09050,25,040910,249,8
183,09060,26,080710,111,1
184,09060,26,080410,113,2
185,09060,26,061330,221,3
186,09060,26,041330,219,4
187,09060,26,040110,293,5
188,09060,26,040310,283,6
189,09060,26,041110,237,7
190,09060,26,040930,257,8
191,09070,27,080510,105,1
192,09070,27,080810,103,2
193,09070,27,070940,67,3
194,09070,27,040920,251,4
195,09070,27,041340,225,5
196,09070,27,040710,271,6
197,09070,27,041320,211,7
198,09070,27,040610,275,8
199,09080,28,080820,107,1
200,09080,28,080210,99,2
201,09080,28,061310,207,3
202,09080,28,040820,265,4
203,09080,28,041321,213,5
204,09080,28,040810,261,6
205,09080,28,041210,229,7
206,09080,28,040910,249,8
207,09090,29,080310,109,1
208,09090,29,071110,83,2
209,09090,29,060920,245,3
210,09090,29,041330,219,4
211,09090,29,040110,293,5
212,09090,29,040310,283,6
213,09090,29,041110,237,7
214,09090,29,040930,257,8
215,09100,30,080610,101,1
216,09100,30,080510,105,2
217,09100,30,061320,215,3
218,09100,30,040920,251,4
219,09100,30,041340,225,5
220,09100,30,040710,271,6
221,09100,30,041320,211,7
222,09100,30,040610,275,8
223,09110,31,080110,97,1
224,09110,31,071120,87,2
225,09110,31,060910,241,3
226,09110,31,040820,265,4
227,09110,31,041321,213,5
228,09110,31,040810,261,6
229,09110,31,041210,229,7
230,09110,31,040910,249,8
231,09120,32,080410,113,1
232,09120,32,080710,111,2
233,09120,32,061330,221,3
234,09120,32,041330,219,4
235,09120,32,040110,293,5
236,09120,32,040310,283,6
237,09120,32,041110,237,7
238,09120,32,040930,257,8
239,09130,33,080810,103,1
240,09130,33,071210,81,2
241,09130,33,060930,253,3
242,09130,33,040920,251,4
243,09130,33,041340,225,5
244,09130,33,040710,271,6
245,09130,33,041320,211,7
246,09130,33,040610,275,8
247,09140,34,080210,99,1
248,09140,34,080820,107,2
249,09140,34,061310,207,3
250,09140,34,040820,265,4
251,09140,34,041321,213,5
252,09140,34,040810,261,6
253,09140,34,041210,229,7
254,09140,34,040910,249,8
255,09150,35,080110,97,1
256,09150,35,080810,103,2
257,09150,35,071010,89,3
258,09150,35,041330,219,4
259,09150,35,040110,293,5
260,09150,35,040310,283,6
261,09150,35,041110,237,7
262,09150,35,040930,257,8
263,09011,36,080510,105,1
264,09011,36,071120,87,2
265,09011,36,061330,221,3
266,09011,36,041330,219,4
267,09011,36,040110,293,5
268,09011,36,040310,283,6
269,09011,36,041110,237,7
270,09011,36,040930,257,8
271,09021,37,080710,111,1
272,09021,37,071210,81,2
273,09021,37,061320,215,3
274,09021,37,040920,251,4
275,09021,37,041340,225,5
276,09021,37,040710,271,6
277,09021,37,041320,211,7
278,09021,37,040610,275,8
279,09031,38,080110,97,1
280,09031,38,071010,89,2
281,09031,38,061310,207,3
282,09031,38,040820,265,4
283,09031,38,041321,213,5
284,09031,38,040810,261,6
285,09031,38,041210,229,7
286,09031,38,040910,249,8
287,10010,39,080710,111,1
288,10010,39,080110,97,2
289,10010,39,071120,87,3
290,10010,39,051120,235,4
291,10010,39,050110,291,5
292,10010,39,050720,269,6
293,10010,39,050930,255,7
294,10010,39,061340,223,8
295,10020,40,080820,107,1
296,10020,40,080610,101,2
297,10020,40,080410,113,3
298,10020,40,050410,295,4
299,10020,40,050210,287,5
300,10020,40,051320,217,6
301,10020,40,050920,247,7
302,10020,40,050610,273,8
303,10030,41,080810,103,1
304,10030,41,080510,105,2
305,10030,41,080210,99,3
306,10030,41,050910,243,4
307,10030,41,051110,233,5
308,10030,41,050710,259,6
309,10030,41,051210,227,7
310,10030,41,050510,279,8
311,10040,42,080940,129,1
312,10040,42,080310,109,2
313,10040,42,071110,83,3
314,10040,42,050410,295,4
315,10040,42,050210,287,5
316,10040,42,051320,217,6
317,10040,42,050920,247,7
318,10040,42,050610,273,8
319,10050,43,080920,121,1
320,10050,43,080910,115,2
321,10050,43,071010,89,3
322,10050,43,050910,243,4
323,10050,43,051110,233,5
324,10050,43,050710,259,6
325,10050,43,051210,227,7
326,10050,43,050510,279,8
327,10060,44,080930,123,1
328,10060,44,071320,125,2
329,10060,44,071220,95,3
330,10060,44,051120,235,4
331,10060,44,050110,291,5
332,10060,44,050720,269,6
333,10060,44,050930,255,7
334,10060,44,061340,223,8
335,10070,45,081210,117,1
336,10070,45,071310,119,2
337,10070,45,071210,81,3
338,10070,45,050410,295,4
339,10070,45,050210,287,5
340,10070,45,051320,217,6
341,10070,45,050920,247,7
342,10070,45,050610,273,8
343,10080,46,081110,131,1
344,10080,46,071330,127,2
345,10080,46,080110,97,3
346,10080,46,050910,243,4
347,10080,46,051110,233,5
348,10080,46,050710,259,6
349,10080,46,051210,227,7
350,10080,46,050510,279,8
351,10090,47,080910,115,1
352,10090,47,071310,119,2
353,10090,47,080810,103,3
354,10090,47,051120,235,4
355,10090,47,050110,291,5
356,10090,47,050720,269,6
357,10090,47,050930,255,7
358,10090,47,061340,223,8
359,10100,48,080920,121,1
360,10100,48,071320,125,2
361,10100,48,080820,107,3
362,10100,48,050410,295,4
363,10100,48,050210,287,5
364,10100,48,051320,217,6
365,10100,48,050920,247,7
366,10100,48,050610,273,8
367,10110,49,080930,123,1
368,10110,49,071330,127,2
369,10110,49,080610,101,3
370,10110,49,050910,243,4
371,10110,49,051110,233,5
372,10110,49,050710,259,6
373,10110,49,051210,227,7
374,10110,49,050510,279,8
375,10120,50,080910,115,1
376,10120,50,071310,119,2
377,10120,50,080710,111,3
378,10120,50,051120,235,4
379,10120,50,050110,291,5
380,10120,50,050720,269,6
381,10120,50,050930,255,7
382,10120,50,061340,223,8
383,10130,51,081210,117,1
384,10130,51,071330,127,2
385,10130,51,080510,105,3
386,10130,51,050410,295,4
387,10130,51,050210,287,5
388,10130,51,051320,217,6
389,10130,51,050920,247,7
390,10130,51,050610,273,8
391,10140,52,081110,131,1
392,10140,52,071320,125,2
393,10140,52,080310,109,3
394,10140,52,050910,243,4
395,10140,52,051110,233,5
396,10140,52,050710,259,6
397,10140,52,051210,227,7
398,10140,52,050510,279,8
399,10150,53,080940,129,1
400,10150,53,071330,127,2
401,10150,53,080410,113,3
402,10150,53,050910,243,4
403,10150,53,051110,233,5
404,10150,53,050710,259,6
405,10150,53,051210,227,7
406,10150,53,050510,279,8
407,10160,54,080910,115,1
408,10160,54,081110,131,2
409,10160,54,071310,119,3
410,10160,54,050910,243,4
411,10160,54,051110,233,5
412,10160,54,050710,259,6
413,10160,54,051210,227,7
414,10160,54,050510,279,8
415,10170,55,080930,123,1
416,10170,55,080940,129,2
417,10170,55,071330,127,3
418,10170,55,051120,235,4
419,10170,55,050110,291,5
420,10170,55,050720,269,6
421,10170,55,050930,255,7
422,10170,55,061340,223,8
423,10011,56,081210,117,1
424,10011,56,071320,125,2
425,10011,56,080820,107,3
426,10011,56,041330,219,4
427,10011,56,040110,293,5
428,10011,56,040310,283,6
429,10011,56,041110,237,7
430,10011,56,040930,257,8
431,10021,57,081110,131,1
432,10021,57,071310,119,2
433,10021,57,080710,111,3
434,10021,57,040920,251,4
435,10021,57,041340,225,5
436,10021,57,040710,271,6
437,10021,57,041320,211,7
438,10021,57,040610,275,8
439,10031,58,080930,123,1
440,10031,58,071330,127,2
441,10031,58,080210,99,3
442,10031,58,040820,265,4
443,10031,58,041321,213,5
444,10031,58,040810,261,6
445,10031,58,041210,229,7
446,10031,58,040910,249,8
447,11010,59,080940,129,1
448,11010,59,080930,123,2
449,11010,59,071330,127,3
450,11010,59,060930,253,4
451,11010,59,060710,267,5
452,11010,59,041330,219,6
453,11010,59,061330,221,7
454,11010,59,060110,289,8
455,11020,60,080920,121,1
456,11020,60,081210,117,2
457,11020,60,071320,125,3
458,11020,60,060210,285,4
459,11020,60,041340,225,5
460,11020,60,060310,281,6
461,11020,60,061320,215,7
462,11020,60,060920,245,8
463,11030,61,080910,115,1
464,11030,61,081110,131,2
465,11030,61,071310,119,3
466,11030,61,061310,207,4
467,11030,61,060910,241,5
468,11030,61,050810,263,6
469,11030,61,041321,213,7
470,11030,61,060510,277,8
471,11040,62,090310,147,1
472,11040,62,080930,123,2
473,11040,62,081210,117,3
474,11040,62,060210,285,4
475,11040,62,041340,225,5
476,11040,62,060310,281,6
477,11040,62,061320,215,7
478,11040,62,060920,245,8
479,11050,63,090610,141,1
480,11050,63,090820,143,2
481,11050,63,080940,129,3
482,11050,63,061310,207,4
483,11050,63,060910,241,5
484,11050,63,050810,263,6
485,11050,63,041321,213,7
486,11050,63,060510,277,8
487,11060,64,090110,133,1
488,11060,64,090710,149,2
489,11060,64,080920,121,3
490,11060,64,060930,253,4
491,11060,64,060710,267,5
492,11060,64,041330,219,6
493,11060,64,061330,221,7
494,11060,64,060110,289,8
495,11070,65,090810,135,1
496,11070,65,090410,145,2
497,11070,65,071330,127,3
498,11070,65,060210,285,4
499,11070,65,041340,225,5
500,11070,65,060310,281,6
501,11070,65,061320,215,7
502,11070,65,060920,245,8
503,11080,66,090510,137,1
504,11080,66,090210,139,2
505,11080,66,080910,115,3
506,11080,66,050810,263,4
507,11080,66,060910,241,5
508,11080,66,050810,263,6
509,11080,66,041321,213,7
510,11080,66,060510,277,8
511,11090,67,090310,147,1
512,11090,67,080940,129,2
513,11090,67,071320,125,3
514,11090,67,060930,253,4
515,11090,67,060710,267,5
516,11090,67,041330,219,6
517,11090,67,061330,221,7
518,11090,67,060110,289,8
519,11100,68,090610,141,1
520,11100,68,081210,117,2
521,11100,68,081110,131,3
522,11100,68,060210,285,4
523,11100,68,041340,225,5
524,11100,68,060310,281,6
525,11100,68,061320,215,7
526,11100,68,060920,245,8
527,11110,69,090820,143,1
528,11110,69,080920,121,2
529,11110,69,071310,119,3
530,11110,69,061310,207,4
531,11110,69,060910,241,5
532,11110,69,050810,263,6
533,11110,69,041321,213,7
534,11110,69,060510,277,8
535,11120,70,090110,133,1
536,11120,70,071330,127,2
537,11120,70,080940,129,3
538,11120,70,060930,253,4
539,11120,70,060710,267,5
540,11120,70,041330,219,6
541,11120,70,061330,221,7
542,11120,70,060110,289,8
543,11130,71,090710,149,1
544,11130,71,081110,131,2
545,11130,71,081210,117,3
546,11130,71,060210,285,4
547,11130,71,041340,225,5
548,11130,71,060310,281,6
549,11130,71,061320,215,7
550,11130,71,060920,245,8
551,11140,72,090810,135,1
552,11140,72,071320,125,2
553,11140,72,080930,123,3
554,11140,72,061310,207,4
555,11140,72,060910,241,5
556,11140,72,050810,263,6
557,11140,72,041321,213,7
558,11140,72,060510,277,8
559,11150,73,090410,145,1
560,11150,73,080910,115,2
561,11150,73,071330,127,3
562,11150,73,061310,207,4
563,11150,73,060910,241,5
564,11150,73,050810,263,6
565,11150,73,041321,213,7
566,11150,73,060510,277,8
567,11160,74,090510,137,1
568,11160,74,071310,119,2
569,11160,74,080920,121,3
570,11160,74,061310,207,4
571,11160,74,060910,241,5
572,11160,74,050810,263,6
573,11160,74,041321,213,7
574,11160,74,060510,277,8
575,11170,75,090210,139,1
576,11170,75,071320,125,2
577,11170,75,080910,115,3
578,11170,75,060930,253,4
579,11170,75,060710,267,5
580,11170,75,041330,219,6
581,11170,75,061330,221,7
582,11170,75,060110,289,8
583,11011,76,090610,141,1
584,11011,76,080930,123,2
585,11011,76,071310,119,3
586,11011,76,060930,253,4
587,11011,76,060710,267,5
588,11011,76,041330,219,6
589,11011,76,061330,221,7
590,11011,76,060110,289,8
591,11021,77,090710,149,1
592,11021,77,080710,111,2
593,11021,77,071330,127,3
594,11021,77,060210,285,4
595,11021,77,041340,225,5
596,11021,77,060310,281,6
597,11021,77,061320,215,7
598,11021,77,060920,245,8
599,11031,78,090110,133,1
600,11031,78,081110,131,2
601,11031,78,071330,127,3
602,11031,78,061310,207,4
603,11031,78,060910,241,5
604,11031,78,050810,263,6
605,11031,78,041321,213,7
606,11031,78,060510,277,8
607,12010,79,090710,149,1
608,12010,79,090110,133,2
609,12010,79,080940,129,3
610,12010,79,071010,89,4
611,12010,79,070110,79,5
612,12010,79,070930,65,6
613,12010,79,070710,93,7
614,12010,79,061330,221,8
615,12020,80,090810,135,1
616,12020,80,090610,141,2
617,12020,80,080930,123,3
618,12020,80,070310,75,4
619,12020,80,070210,77,5
620,12020,80,071120,87,6
621,12020,80,070940,67,7
622,12020,80,061320,215,8
623,12030,81,090820,143,1
624,12030,81,090510,137,2
625,12030,81,080910,115,3
626,12030,81,070820,71,4
627,12030,81,071220,95,5
628,12030,81,070510,73,6
629,12030,81,070920,63,7
630,12030,81,061310,207,8
631,12040,82,090910,151,1
632,12040,82,090310,147,2
633,12040,82,081110,131,3
634,12040,82,070310,75,4
635,12040,82,070210,77,5
636,12040,82,071120,87,6
637,12040,82,070940,67,7
638,12040,82,061320,215,8
639,12050,83,091110,153,1
640,12050,83,090920,155,2
641,12050,83,071330,127,3
642,12050,83,070820,71,4
643,12050,83,071220,95,5
644,12050,83,070510,73,6
645,12050,83,070920,63,7
646,12050,83,061310,207,8
647,12060,84,090930,157,1
648,12060,84,091010,159,2
649,12060,84,071310,119,3
650,12060,84,071010,89,4
651,12060,84,070110,79,5
652,12060,84,070930,65,6
653,12060,84,070710,93,7
654,12060,84,061330,221,8
655,12070,85,091210,161,1
656,12070,85,090910,151,2
657,12070,85,071320,125,3
658,12070,85,070310,75,4
659,12070,85,070210,77,5
660,12070,85,071120,87,6
661,12070,85,070940,67,7
662,12070,85,061320,215,8
663,12080,86,091010,159,1
664,12080,86,091110,153,2
665,12080,86,090410,145,3
666,12080,86,070820,71,4
667,12080,86,071220,95,5
668,12080,86,070510,73,6
669,12080,86,070920,63,7
670,12080,86,061310,207,8
671,12090,87,090920,155,1
672,12090,87,091210,161,2
673,12090,87,090210,139,3
674,12090,87,071010,89,4
675,12090,87,070110,79,5
676,12090,87,070930,65,6
677,12090,87,070710,93,7
678,12090,87,061330,221,8
679,12100,88,091110,153,1
680,12100,88,091310,163,2
681,12100,88,090110,133,3
682,12100,88,070310,75,4
683,12100,88,070210,77,5
684,12100,88,071120,87,6
685,12100,88,070940,67,7
686,12100,88,061320,215,8
687,12110,89,090930,157,1
688,12110,89,091320,165,2
689,12110,89,090820,143,3
690,12110,89,070820,71,4
691,12110,89,071220,95,5
692,12110,89,070510,73,6
693,12110,89,070920,63,7
694,12110,89,061310,207,8
695,12120,90,090920,155,1
696,12120,90,091330,167,2
697,12120,90,090810,135,3
698,12120,90,071010,89,4
699,12120,90,070110,79,5
700,12120,90,070930,65,6
701,12120,90,070710,93,7
702,12120,90,061330,221,8
703,12130,91,091210,161,1
704,12130,91,091320,165,2
705,12130,91,090610,141,3
706,12130,91,070310,75,4
707,12130,91,070210,77,5
708,12130,91,071120,87,6
709,12130,91,070940,67,7
710,12130,91,061320,215,8
711,12140,92,091010,159,1
712,12140,92,091310,163,2
713,12140,92,090710,149,3
714,12140,92,070820,71,4
715,12140,92,071220,95,5
716,12140,92,070510,73,6
717,12140,92,070920,63,7
718,12140,92,061310,207,8
719,12150,93,090910,151,1
720,12150,93,091320,165,2
721,12150,93,090510,137,3
722,12150,93,070820,71,4
723,12150,93,071220,95,5
724,12150,93,070510,73,6
725,12150,93,070920,63,7
726,12150,93,061310,207,8
727,12160,94,090920,155,1
728,12160,94,091330,167,2
729,12160,94,090310,147,3
730,12160,94,070820,71,4
731,12160,94,071220,95,5
732,12160,94,070510,73,6
733,12160,94,070920,63,7
734,12160,94,061310,207,8
735,12170,95,090930,157,1
736,12170,95,091310,163,2
737,12170,95,090410,145,3
738,12170,95,071010,89,4
739,12170,95,070110,79,5
740,12170,95,070930,65,6
741,12170,95,070710,93,7
742,12170,95,061330,221,8
743,12011,96,090930,157,1
744,12011,96,091330,167,2
745,12011,96,090610,141,3
746,12011,96,071010,89,4
747,12011,96,070110,79,5
748,12011,96,070930,65,6
749,12011,96,070710,93,7
750,12011,96,061330,221,8
751,12021,97,090920,155,1
752,12021,97,091320,165,2
753,12021,97,090510,137,3
754,12021,97,070820,71,4
755,12021,97,071220,95,5
756,12021,97,070510,73,6
757,12021,97,070920,63,7
758,12021,97,061310,207,8
759,12031,98,090910,151,1
760,12031,98,091330,167,2
761,12031,98,090110,133,3
762,12031,98,061310,207,4
763,12031,98,060910,241,5
764,12031,98,050810,263,6
765,12031,98,041321,213,7
766,12031,98,060510,277,8
767,13010,99,090930,157,1
768,13010,99,091110,153,2
769,13010,99,091320,165,3
770,13010,99,071010,89,4
771,13010,99,070110,79,5
772,13010,99,070930,65,6
773,13010,99,070710,93,7
774,13010,99,061330,221,8
775,13020,100,091210,161,1
776,13020,100,090920,155,2
777,13020,100,091310,163,3
778,13020,100,070310,75,4
779,13020,100,070210,77,5
780,13020,100,071120,87,6
781,13020,100,070940,67,7
782,13020,100,061320,215,8
783,13030,101,091010,159,1
784,13030,101,090910,151,2
785,13030,101,091330,167,3
786,13030,101,070820,71,4
787,13030,101,071220,95,5
788,13030,101,070510,73,6
789,13030,101,070920,63,7
790,13030,101,061310,207,8
791,13040,102,100310,169,1
792,13040,102,091110,153,2
793,13040,102,090920,155,3
794,13040,102,070310,75,4
795,13040,102,070210,77,5
796,13040,102,071120,87,6
797,13040,102,070940,67,7
798,13040,102,061320,215,8
799,13050,103,100610,171,1
800,13050,103,100810,173,2
801,13050,103,090930,157,3
802,13050,103,070820,71,4
803,13050,103,071220,95,5
804,13050,103,070510,73,6
805,13050,103,070920,63,7
806,13050,103,061310,207,8
807,13060,104,100110,175,1
808,13060,104,100710,177,2
809,13060,104,091210,161,3
810,13060,104,071010,89,4
811,13060,104,070110,79,5
812,13060,104,070930,65,6
813,13060,104,070710,93,7
814,13060,104,061330,221,8
815,13070,105,100820,179,1
816,13070,105,100410,181,2
817,13070,105,091320,165,3
818,13070,105,070310,75,4
819,13070,105,070210,77,5
820,13070,105,071120,87,6
821,13070,105,070940,67,7
822,13070,105,061320,215,8
823,13080,106,100510,183,1
824,13080,106,100210,185,2
825,13080,106,091010,159,3
826,13080,106,070820,71,4
827,13080,106,071220,95,5
828,13080,106,070510,73,6
829,13080,106,070920,63,7
830,13080,106,061310,207,8
831,13090,107,100310,169,1
832,13090,107,090930,157,2
833,13090,107,091310,163,3
834,13090,107,071010,89,4
835,13090,107,070110,79,5
836,13090,107,070930,65,6
837,13090,107,070710,93,7
838,13090,107,061330,221,8
839,13100,108,100610,171,1
840,13100,108,090920,155,2
841,13100,108,090910,151,3
842,13100,108,070310,75,4
843,13100,108,070210,77,5
844,13100,108,071120,87,6
845,13100,108,070940,67,7
846,13100,108,061320,215,8
847,13110,109,100810,173,1
848,13110,109,091210,161,2
849,13110,109,091330,167,3
850,13110,109,070820,71,4
851,13110,109,071220,95,5
852,13110,109,070510,73,6
853,13110,109,070920,63,7
854,13110,109,061310,207,8
855,13120,110,100110,175,1
856,13120,110,091320,165,2
857,13120,110,090930,157,3
858,13120,110,071010,89,4
859,13120,110,070110,79,5
860,13120,110,070930,65,6
861,13120,110,070710,93,7
862,13120,110,061330,221,8
863,13130,111,100710,177,1
864,13130,111,090910,151,2
865,13130,111,090920,155,3
866,13130,111,070310,75,4
867,13130,111,070210,77,5
868,13130,111,071120,87,6
869,13130,111,070940,67,7
870,13130,111,061320,215,8
871,13140,112,100820,179,1
872,13140,112,091310,163,2
873,13140,112,091110,153,3
874,13140,112,070820,71,4
875,13140,112,071220,95,5
876,13140,112,070510,73,6
877,13140,112,070920,63,7
878,13140,112,061310,207,8
879,13150,113,100410,181,1
880,13150,113,091010,159,2
881,13150,113,091320,165,3
882,13150,113,070820,71,4
883,13150,113,071220,95,5
884,13150,113,070510,73,6
885,13150,113,070920,63,7
886,13150,113,061310,207,8
887,13160,114,100510,183,1
888,13160,114,091330,167,2
889,13160,114,091210,161,3
890,13160,114,070820,71,4
891,13160,114,071220,95,5
892,13160,114,070510,73,6
893,13160,114,070920,63,7
894,13160,114,061310,207,8
895,13170,115,100210,185,1
896,13170,115,091310,163,2
897,13170,115,091010,159,3
898,13170,115,071010,89,4
899,13170,115,070110,79,5
900,13170,115,070930,65,6
901,13170,115,070710,93,7
902,13170,115,061330,221,8
903,13011,116,100610,171,1
904,13011,116,090920,155,2
905,13011,116,091330,167,3
906,13011,116,071010,89,4
907,13011,116,070110,79,5
908,13011,116,070930,65,6
909,13011,116,070710,93,7
910,13011,116,061330,221,8
911,13021,117,100810,173,1
912,13021,117,091110,153,2
913,13021,117,091310,163,3
914,13021,117,070310,75,4
915,13021,117,070210,77,5
916,13021,117,071120,87,6
917,13021,117,070940,67,7
918,13021,117,061320,215,8
919,13031,118,100110,175,1
920,13031,118,090110,133,2
921,13031,118,091320,165,3
922,13031,118,070820,71,4
923,13031,118,071220,95,5
924,13031,118,070510,73,6
925,13031,118,070920,63,7
926,13031,118,061310,207,8
927,14010,119,100110,175,1
928,14010,119,100810,173,2
929,14010,119,100610,171,3
930,14010,119,080930,123,4
931,14010,119,080940,129,5
932,14010,119,071330,127,6
933,14010,119,080110,97,7
934,14010,119,080310,109,8
935,14020,120,100510,183,1
936,14020,120,100410,181,2
937,14020,120,100710,177,3
938,14020,120,080910,115,4
939,14020,120,080610,101,5
940,14020,120,080510,105,6
941,14020,120,071310,119,7
942,14020,120,080920,121,8
943,14030,121,100820,179,1
944,14030,121,100310,169,2
945,14030,121,091110,153,3
946,14030,121,071320,125,4
947,14030,121,080810,103,5
948,14030,121,080820,107,6
949,14030,121,081210,117,7
950,14030,121,081110,131,8
951,14040,122,101330,191,1
952,14040,122,100210,185,2
953,14040,122,090930,157,3
954,14040,122,080910,115,4
955,14040,122,080610,101,5
956,14040,122,080510,105,6
957,14040,122,071310,119,7
958,14040,122,080920,121,8
959,14050,123,101340,193,1
960,14050,123,100820,179,2
961,14050,123,091210,161,3
962,14050,123,071320,125,4
963,14050,123,080810,103,5
964,14050,123,080820,107,6
965,14050,123,081210,117,7
966,14050,123,081110,131,8
967,14060,124,101320,189,1
968,14060,124,100610,171,2
969,14060,124,090910,151,3
970,14060,124,080930,123,4
971,14060,124,080940,129,5
972,14060,124,071330,127,6
973,14060,124,080110,97,7
974,14060,124,080310,109,8
975,14070,125,101310,187,1
976,14070,125,100510,183,2
977,14070,125,091010,159,3
978,14070,125,080910,115,4
979,14070,125,080610,101,5
980,14070,125,080510,105,6
981,14070,125,071310,119,7
982,14070,125,080920,121,8
983,14080,126,101330,191,1
984,14080,126,100410,181,2
985,14080,126,091320,165,3
986,14080,126,071320,125,4
987,14080,126,080810,103,5
988,14080,126,080820,107,6
989,14080,126,081210,117,7
990,14080,126,081110,131,8
991,14090,127,101340,193,1
992,14090,127,100810,173,2
993,14090,127,091310,163,3
994,14090,127,080930,123,4
995,14090,127,080940,129,5
996,14090,127,071330,127,6
997,14090,127,080110,97,7
998,14090,127,080310,109,8
999,14100,128,101320,189,1
